frame_num,kp0_x,kp0_y,kp0_conf,kp1_x,kp1_y,kp1_conf,kp2_x,kp2_y,kp2_conf,kp3_x,kp3_y,kp3_conf,kp4_x,kp4_y,kp4_conf,kp5_x,kp5_y,kp5_conf,kp6_x,kp6_y,kp6_conf,kp7_x,kp7_y,kp7_conf,kp8_x,kp8_y,kp8_conf,kp9_x,kp9_y,kp9_conf,kp10_x,kp10_y,kp10_conf,kp11_x,kp11_y,kp11_conf,kp12_x,kp12_y,kp12_conf,kp13_x,kp13_y,kp13_conf,kp14_x,kp14_y,kp14_conf,action_label
0,0.032066511,-1.435701544,0.994092166,0.362134058,-1.000519443,0.999354661,-0.309799499,-0.99879572,0.99964869,0.489677441,-0.453147937,0.995566785,-0.464859788,-0.466117633,0.997673571,0.481905772,0.009822029,0.991151512,-0.446609054,0.010385718,0.994745612,0.213965838,-0.000358512,0.99987638,-0.213965838,0.000358512,0.999880195,0.215419933,0.787927351,0.999587595,-0.209772082,0.794869227,0.999598444,0.124625483,1.579442794,0.994968712,-0.154306302,1.579248267,0.995126963,0,0,0.99987638,0.026167123,-0.999657542,0.999354661,0
1,0.030128854,-1.43497353,0.99409618,0.360473167,-1.000201787,0.99935474,-0.31179179,-0.999203938,0.999646306,0.490300674,-0.451900992,0.995569925,-0.466998442,-0.465301088,0.997649133,0.479476457,0.012597868,0.991152465,-0.447995339,0.015654877,0.994698564,0.213984646,-0.000310158,0.999876459,-0.213984437,0.000310262,0.999879877,0.214659371,0.78939496,0.999589105,-0.209421704,0.796653797,0.999598602,0.124442237,1.579681155,0.99499625,-0.156289692,1.581304604,0.995144685,0,0,0.999876459,0.024340531,-0.999702876,0.99935474,0
2,0.026023985,-1.434281716,0.994085648,0.35783421,-1.001071621,0.99935944,-0.312036469,-0.998400888,0.999640562,0.486938171,-0.452630035,0.995607961,-0.467063834,-0.466008165,0.99758935,0.473522273,0.01402897,0.991169718,-0.44795384,0.012676331,0.994574991,0.213178942,-0.0005772,0.999876868,-0.213178686,0.000577328,0.999878959,0.212050247,0.784145187,0.99959192,-0.210356937,0.791907439,0.999596753,0.123012803,1.56973879,0.995047309,-0.155703127,1.570148696,0.995160742,0,0,0.999876868,0.022898799,-0.999736237,0.99935944,0
3,0.024216587,-1.435339276,0.994076035,0.357604258,-1.001560999,0.999357855,-0.311428631,-0.997904111,0.999626746,0.48538088,-0.451590978,0.995598938,-0.466561166,-0.466315605,0.997466419,0.471825234,0.015530327,0.991094291,-0.448719814,0.009766104,0.994333863,0.212920563,-0.000786704,0.999874425,-0.212920588,0.000786692,0.999874539,0.21173805,0.782758592,0.999587471,-0.209542575,0.79115041,0.999585578,0.123481623,1.567984209,0.995026748,-0.153912981,1.567705804,0.995087729,0,0,0.999873338,0.02308777,-0.999732547,0.999357855,0
4,0.021659578,-1.434754243,0.994031046,0.355926866,-1.002166174,0.999352629,-0.311927562,-0.997346725,0.999621181,0.482253836,-0.450121173,0.995580823,-0.467218588,-0.464377842,0.99743817,0.469121647,0.017524798,0.991057476,-0.44910635,0.009590985,0.994282771,0.212594063,-0.001044967,0.999871816,-0.212593915,0.001045041,0.999871624,0.211555932,0.781231121,0.999577428,-0.209789977,0.790142594,0.999574454,0.124388421,1.56653952,0.994908192,-0.152714224,1.56566695,0.994962362,0,0,0.999870798,0.021999689,-0.999756462,0.999352629,0
5,0.01726922,-1.436675072,0.993966673,0.352548715,-1.002458452,0.999340344,-0.313509964,-0.997153059,0.999609016,0.475836746,-0.448584977,0.995526151,-0.468590225,-0.461767536,0.997365348,0.462641614,0.01786106,0.990944143,-0.449313235,0.009517929,0.994138912,0.212287344,-0.001286416,0.99986577,-0.21228726,0.001286526,0.999864938,0.211817033,0.779466171,0.999552627,-0.210763651,0.789232985,0.999547278,0.126843167,1.562901983,0.994613221,-0.15340541,1.56289947,0.994654947,0,0,0.999864552,0.019519327,-0.999805746,0.999340344,0
6,0.014374325,-1.439208133,0.993919656,0.350311766,-1.002636438,0.999330345,-0.314234834,-0.997031292,0.999591302,0.470167891,-0.447018439,0.995473334,-0.469035567,-0.459643842,0.997229505,0.456912576,0.017398963,0.990799803,-0.448683451,0.008164115,0.9938714,0.211977984,-0.00148375,0.999859555,-0.211977945,0.001483871,0.999856867,0.212066405,0.777904943,0.999531223,-0.210808424,0.788280769,0.999519314,0.129144047,1.559539566,0.994382739,-0.151622087,1.55983021,0.994377429,0,0,0.999856784,0.018038454,-0.999833859,0.999330345,0
7,0.013747915,-1.440744267,0.993939227,0.349476083,-1.002815968,0.999325883,-0.314121316,-0.99686731,0.999572458,0.466637686,-0.448009476,0.995431593,-0.467783699,-0.459069451,0.99705371,0.453803175,0.017577915,0.990635134,-0.44721616,0.007313806,0.99351898,0.211720333,-0.001675637,0.999854626,-0.211720462,0.001675629,0.999849102,0.212065716,0.77698245,0.999517506,-0.208772683,0.787842197,0.999496081,0.130777056,1.557274567,0.994264711,-0.147396887,1.556974677,0.994185827,0,0,0.999849102,0.017677446,-0.999841638,0.999325883,0
8,0.012704715,-1.442011035,0.993963162,0.346036436,-1.003402597,0.999329428,-0.317790423,-0.996384182,0.999592319,0.464175925,-0.449834449,0.995459412,-0.470977156,-0.455815909,0.997238794,0.453762246,0.019551244,0.990743764,-0.447686155,0.01450939,0.993878242,0.21179001,-0.002101079,0.999857083,-0.211790051,0.00210103,0.999854525,0.21078273,0.779422664,0.999517186,-0.208921549,0.791578009,0.999505523,0.132057192,1.56162616,0.994192764,-0.146566053,1.562578593,0.994184187,0,0,0.999854159,0.014122968,-0.999893405,0.999329428,0
9,0.012255743,-1.447377558,0.99398437,0.344284573,-1.004197279,0.999325804,-0.32265418,-0.995666209,0.999603304,0.461995836,-0.44871748,0.99543089,-0.478320826,-0.450358462,0.997355192,0.456195685,0.025288775,0.990721342,-0.453281009,0.022268998,0.994102524,0.212915907,-0.00292114,0.999854475,-0.212915814,0.002921113,0.999854267,0.216912946,0.781271219,0.999496445,-0.206177633,0.796331031,0.999492942,0.138822601,1.565755103,0.993885453,-0.14458366,1.56963463,0.99393639,0,0,0.999852518,0.010815102,-0.999931766,0.999325804,0
